trace,L_class_number,commutator_class_number,genus
18,1,1,1
66,2,1,1
110,4,2,1
146,3,1,1
254,12,2,1
258,8,3,1
322,14,3,2
366,4,2,1
402,5,3,1
510,18,4,1
578,24,4,1
702,20,4,2
750,12,6,1
786,7,5,1
834,16,2,2
1006,10,0,0
1026,24,9,1
1042,24,4,2
1134,6,4,1
1170,16,6,1
1262,20,2,1
1278,24,4,1
1298,23,7,1
1470,52,12,1
1518,16,8,1
1554,8,4,2
1602,50,11,1
1726,32,0,0
1794,24,4,2
1902,20,10,1
1938,22,10,1
1982,96,10,1
2046,28,4,1
2050,112,6,1
2158,40,8,1
2194,20,2,2
2238,32,4,2
2286,12,4,2
2302,112,10,1
2306,84,11,1
2322,16,10,1
2370,32,2,2
2414,42,8,1
2450,40,2,1
2558,60,0,0
2562,48,10,2
2626,120,6,1
2670,24,14,1
2706,13,11,1
2814,40,8,1
2882,80,2,2
3006,52,8,1
3054,24,12,1
3090,24,8,1
3138,84,18,1
3310,66,8,1
3330,96,16,1
3346,32,4,2
3438,28,12,2
3474,24,10,2
3566,34,2,1
3582,72,12,1
3602,60,12,1
3774,64,6,2
3822,24,12,1
3858,32,10,1
3906,32,6,2
4030,200,6,1
4098,80,26,1
4206,30,12,1
4242,32,12,2
4286,80,2,2
4350,72,12,1
4354,132,5,2
4462,60,4,1
4498,72,10,1
4542,120,28,1
4590,56,20,1
4606,126,8,1
4610,120,2,2
4626,34,20,1
4674,56,8,2
4718,40,0,0
4754,64,8,2
4862,176,12,1
4866,96,12,1
4930,192,10,2
4974,24,12,1
5010,44,16,1
5118,140,24,1
5186,198,19,1
5310,88,8,2
5358,24,10,2
5394,36,12,1
5442,64,6,2
5614,64,8,1
5634,72,8,2
5650,100,8,2
5742,40,18,1
5778,41,23,1
5870,102,12,1
5886,88,8,2
5906,60,4,1
6078,144,30,1
6126,42,12,1
6162,48,20,2
6210,192,30,1
6334,168,4,2
6402,140,33,1
6510,48,20,1
6546,40,14,1
6590,320,20,1
6654,60,16,1
6658,288,14,2
6766,60,10,1
6802,124,18,1
6846,64,10,2
6894,62,32,1
6910,320,12,1
6914,192,10,1
6930,48,22,1
6978,128,8,2
7022,96,10,1
7058,126,18,1
7166,240,16,1
7170,168,26,1
7234,224,4,1
7278,48,14,2
7314,36,16,2
7422,144,20,1
7490,192,4,2
7614,128,26,1
7662,36,16,1
7698,56,20,"[[(-10, 18, 34), (-10, 10, 50), (-6, 10, 62)], array([list([[7229, 6520], [520, 469]])], dtype=object)]"
7746,132,42,1
7918,120,8,2
7938,96,16,2
7954,96,10,2
8046,42,16,1
8082,64,22,1
8174,60,4,2
8190,180,24,1
8210,128,8,1
8382,96,8,2
8430,84,34,1
8466,46,26,1
8514,96,12,2
8638,320,12,2
8706,96,12,1
8814,76,32,1
8850,56,24,2
8894,144,6,2
8958,200,24,2
8962,192,4,"[[(-6, 6, 78)], array([list([[8561, 7152], [480, 401]])], dtype=object)]"
9070,170,16,1
9106,100,8,1
9150,248,44,1
9198,62,20,1
9214,324,22,1
9218,384,36,1
9234,56,18,1
9282,224,34,2
9326,96,12,2
9362,80,6,2
9470,300,8,2
9474,120,10,"[[(-10, 26, 30)], array([list([[8913, 8224], [608, 561]])], dtype=object)]"
9538,160,2,2
9582,96,36,1
9618,64,24,1
9726,96,8,1
9794,360,10,2
9918,160,16,"[[(6, 38, 74), (10, 22, 70)], array([list([[-17639, 8240], [-16528, 7721]]),
       list([[-11015, 1232], [-9808, 1097]])], dtype=object)]"
9966,48,24,1
10002,100,34,1
10050,208,24,2
10222,168,22,1
10242,224,30,1
10258,96,12,1
10350,64,20,1
10386,72,24,1
10478,160,16,2
10494,144,20,1
10514,108,8,2
10686,140,24,1
10734,52,24,1
10770,96,24,1
10818,208,56,1
10942,400,4,2
11010,264,24,2
11118,88,28,1
11154,64,22,2
11198,420,12,2
11262,264,36,1
11266,280,12,1
11374,130,8,1
11410,216,30,1
11454,144,12,2
11502,120,52,1
11518,252,8,1
11522,200,4,2
11538,64,28,1
11586,160,12,2
11630,120,6,1
11666,81,19,1
11774,288,16,1
11778,144,16,1
11842,432,20,2
11886,50,12,2
11922,112,40,1
12030,288,50,1
12098,356,16,"[[(-22, 22, 22), (-10, 26, 38), (-10, 10, 70)], array([list([[11449, 10320], [720, 649]]),
       list([[11593, 11088], [528, 505]])], dtype=object)]"
12222,176,26,1
12270,108,32,2
12306,64,18,1
12354,240,36,1
12526,96,12,1
12546,252,61,1
12562,120,6,2
12654,80,32,1
12690,160,62,1
12782,120,18,1
12798,168,16,1
12818,240,14,1
12990,160,14,2
13038,84,28,1
13074,64,26,1
13122,128,16,"[[(-6, 26, 58)], array([list([[12777, 4112], [1072, 345]])], dtype=object)]"
13246,480,22,1
13314,176,26,2
13422,80,26,1
13458,58,32,1
13502,384,10,"[[(6, 42, 102)], array([list([[-24151, 11280], [-22800, 10649]]),
       list([[-15031, 1680], [-13680, 1529]])], dtype=object)]"
13566,156,12,2
13570,480,14,"[[(-6, 30, 54)], array([list([[12785, 11616], [864, 785]])], dtype=object)]"
13678,120,10,2
13714,208,16,2
13758,336,52,1
13806,72,24,2
13822,288,16,1
13826,288,8,1
13842,96,32,1
13890,368,62,1
13934,180,22,"[[(6, 42, 114), (18, 18, 54)], array([list([[-22267, 8856], [-20952, 8333]]),
       list([[-14203, 4824], [-792, 269]])], dtype=object)]"
13970,156,8,1
14078,672,48,1
14082,240,30,2
14146,256,4,"[[(-6, 42, 42), (-6, 6, 102)], array([list([[13625, 11376], [624, 521]])], dtype=object)]"
14190,102,44,1
14226,80,32,1
14334,168,36,1
14402,600,48,1
14526,200,16,2
14574,66,20,1
14610,128,38,2
14658,128,10,2
14830,180,12,1
14850,216,16,1
14866,156,24,1
14958,88,28,2
14994,60,16,1
15086,120,8,2
15102,300,46,1
15122,192,16,2
15294,276,64,1
15342,112,40,1
15378,124,44,1
15426,240,44,1
15550,456,16,"[[(6, 54, 74), (10, 26, 106), (26, 26, 26)], array([list([[-29303, 14352], [-28080, 13753]]),
       list([[-15575, 624], [-624, 25]])], dtype=object)]"
15618,320,38,1
15726,94,28,1
15762,72,20,2
15806,312,8,2
15870,336,28,1
15874,462,24,2
15982,192,20,1
16018,160,12,2
16062,160,14,2
16110,100,40,1
16126,320,4,2
16130,576,20,1
16146,68,24,1
16194,160,16,"[[(-10, 10, 86)], array([list([[15833, 1328], [4304, 361]]),
       list([[15065, 1264], [13456, 1129]])], dtype=object)]"
16238,240,26,2
16274,160,6,2
16382,640,28,1
16386,320,71,1
16450,520,14,2
16494,64,20,1
16530,120,44,1
16638,240,32,2
16706,320,2,2
16830,408,72,1
16878,136,52,1
16914,120,36,"[[(-10, 30, 46)], array([list([[15941, 14152], [1096, 973]]),
       list([[12037, 10936], [5368, 4877]]),
       list([[15613, 3784], [5368, 1301]]),
       list([[15557, 13816], [1528, 1357]])], dtype=object)]"
16962,320,42,"[[(-14, 22, 46), (-6, 46, 46), (-6, 14, 94)], array([list([[10777, 9872], [6752, 6185]]),
       list([[12937, 7712], [6752, 4025]])], dtype=object)]"
17134,180,20,1
17154,144,16,2
17170,288,34,"[[(-6, 30, 66), (-6, 6, 114)], array([list([[16589, 13848], [696, 581]])], dtype=object)]"
17262,128,40,1
17298,112,48,1
17390,224,14,1
17406,224,18,"[[(10, 30, 86), (14, 30, 50)], array([list([[-27519, 10912], [-25504, 10113]]),
       list([[-17919, 6112], [-1504, 513]])], dtype=object)]"
17426,165,33,1
17598,240,22,"[[(22, 22, 42)], array([list([[-26039, 9008], [-24400, 8441]]),
       list([[-25079, 8528], [-22000, 7481]]),
       list([[-29527, 13648], [-25808, 11929]]),
       list([[-17303, 2512], [2032, -295]]),
       list([[-31623, 14768], [-30032, 14025]]),
       list([[-19623, 2192], [-18128, 2025]])], dtype=object)]"
17646,88,36,1
17682,96,24,2
17730,320,20,2
17854,380,16,1
17922,240,40,"[[(-14, 26, 42), (-10, 18, 70)], array([list([[17185, 13648], [928, 737]]),
       list([[15841, 12640], [2608, 2081]])], dtype=object)]"
18030,162,48,1
18066,144,44,1
18110,760,12,2
18174,288,44,1
18178,480,8,1
18286,160,8,2
18322,192,22,1
18366,360,48,1
18414,66,28,1
18430,840,48,1
18434,420,14,1
18450,172,44,1
18498,408,84,1
18542,320,26,1
18578,192,16,2
18686,384,4,2
18690,384,60,1
18754,432,12,2
18798,112,48,1
18834,80,22,2
18942,240,24,1
19010,896,34,1
19134,192,16,2
19182,112,34,"[[(6, 50, 122), (10, 34, 78), (10, 38, 66), (22, 22, 46)], array([list([[-28331, 9640], [-26888, 9149]]),
       list([[-28075, 9512], [-26248, 8893]]),
       list([[-30347, 11768], [-28792, 11165]]),
       list([[-21131, 7160], [-5752, 1949]])], dtype=object)]"
19218,132,50,1
19266,192,12,2
19438,208,16,"[[(6, 66, 74), (14, 22, 94)], array([list([[-35459, 16968], [-33480, 16021]]),
       list([[-20819, 1608], [-17880, 1381]])], dtype=object)]"
19458,224,30,1
19474,180,8,2
19566,120,38,1
19602,155,59,1
19694,246,36,1
19710,384,44,2
19730,280,22,1
19902,660,128,1
19950,140,40,2
19986,84,28,1
20034,336,50,1
20158,432,12,2
20226,240,24,1
20334,112,38,1
20370,152,50,"[[(-6, 34, 70), (-14, 14, 74), (-6, 14, 106)], array([list([[17949, 14408], [3016, 2421]]),
       list([[16829, 14408], [4136, 3541]])], dtype=object)]"
20414,648,38,1
20478,300,48,1
20482,552,32,"[[(-6, 6, 126)], array([list([[19841, 16560], [768, 641]])], dtype=object)]"
20590,252,32,1
20626,144,8,2
20670,416,36,2
20718,136,44,"[[(6, 62, 86), (10, 30, 122), (14, 38, 46)], array([list([[-30659, 10568], [-28840, 9941]]),
       list([[-29699, 10088], [-26440, 8981]]),
       list([[-36539, 16840], [-34328, 15821]]),
       list([[-21051, 3032], [-2312, 333]])], dtype=object)]"
20734,416,24,2
20738,720,59,1
20754,112,32,1
20802,336,34,"[[(-22, 22, 38), (-10, 10, 102)], array([list([[18761, 12400], [3088, 2041]]),
       list([[20105, 13072], [1072, 697]])], dtype=object)]"
20846,128,8,2
20882,432,54,1
20990,648,24,1
20994,288,30,2
21058,864,64,1
21102,170,64,1
21138,136,36,1
21246,280,26,2
21314,444,11,2
21438,368,58,1
21486,104,38,"[[(10, 30, 146), (10, 50, 54)], array([list([[-32275, 11512], [-30248, 10789]]),
       list([[-28915, 9832], [-21848, 7429]]),
       list([[-22067, 9832], [-1304, 581]]),
       list([[-21059, 4664], [1928, -427]])], dtype=object)]"
21522,96,28,2
21570,336,44,1
21742,140,12,1
21762,480,54,"[[(-22, 26, 34), (-10, 30, 58), (-6, 34, 74), (-14, 14, 78), (-6, 22, 94)], array([list([[15313, 10304], [9584, 6449]]),
       list([[16753, 10304], [8144, 5009]]),
       list([[18097, 8512], [7792, 3665]]),
       list([[19249, 7792], [6208, 2513]])], dtype=object)]"
21778,312,30,1
21870,192,62,1
21906,111,57,1
21998,240,10,1
22014,324,40,1
22034,204,18,2
22206,224,22,2
22254,120,44,1
22290,184,60,2
22338,384,30,"[[(-6, 38, 70), (-10, 22, 74), (-6, 10, 122)], array([list([[16969, 10448], [8720, 5369]]),
       list([[15817, 10448], [9872, 6521]])], dtype=object)]"
22462,960,40,1
22530,448,68,1
22638,132,40,1
22674,144,46,2
22718,576,16,2
22782,288,40,1
22786,576,24,1
22894,288,20,1
22930,280,18,2
22974,260,48,1
23022,120,36,1
23038,600,8,2
23042,648,24,1
23058,160,64,1
23106,380,82,1
23150,366,36,1
23186,160,14,1
23294,600,16,2
23298,336,28,"[[(-14, 38, 38), (-10, 42, 46), (-6, 50, 58), (-10, 18, 86), (-10, 10, 110)], array([list([[22289, 20080], [1120, 1009]])], dtype=object)]"
23362,480,6,"[[(-6, 54, 54)], array([list([[21785, 1776], [19344, 1577]])], dtype=object)]"
23406,112,44,2
23442,144,40,1
23550,464,50,1
23618,640,14,2
23742,288,20,"[[(6, 58, 118), (10, 38, 86), (10, 42, 74), (22, 22, 58)], array([list([[-35111, 11920], [-33488, 11369]]),
       list([[-34855, 11792], [-32848, 11113]]),
       list([[-37671, 14608], [-35920, 13929]]),
       list([[-26151, 8848], [-7120, 2409]])], dtype=object)]"
23790,192,60,1
23826,104,28,1
23874,208,16,2
24046,234,20,1
24066,216,32,1
24082,256,24,"[[(-6, 6, 138)], array([list([[23381, 19512], [840, 701]])], dtype=object)]"
24174,126,48,1
24210,160,46,1
24302,430,52,1
24318,448,64,2
24338,390,50,1
24510,376,72,1
24558,168,48,1
24594,96,30,1
24642,512,72,2
24766,400,10,"[[(6, 70, 90)], array([list([[-41543, 17904], [-38928, 16777]]),
       list([[-30119, 6096], [-26448, 5353]]),
       list([[-40583, 18096], [-35472, 15817]]),
       list([[-24167, 4944], [2928, -599]])], dtype=object)]"
24834,496,60,1
24942,152,60,1
24978,160,48,1
