"trace","L_class_number","commutator_class_number","genus"
25022,6,6.,2
25086,24,24.,1
25090,18,18.,2
25198,12,12.,2
25234,32,32.,2
25278,24,24.,2
25326,32,32.,2
25342,16,16.,1
25346,4,4.,2
25362,82,82.,1
25410,28,28.,2
25454,18,18.,2
25490,12,12.,2
25598,44,44.,1
25602,94,94.,1
25666,48,48.,1
25710,100,100.,1
25746,42,42.,1
25854,32,32.,1
25922,18,18.,2
26046,46,46.,2
26094,36,36.,1
26130,64,64.,1
26178,52,52.,1
26350,32,32.,2
26370,64,64.,1
26386,12,12.,2
26478,28,28.,2
26514,36,36.,2
26606,40,40.,2
26622,106,106.,1
26642,14,14.,2
26814,16,16.,2
26862,54,54.,1
26898,83,83.,1
26946,18,18.,2
27070,82,82.,1
27138,48,48.,1
27246,38,38.,2
27282,40,40.,2
27326,14,14.,2
27390,78,78.,1
27394,12,12.,2
27502,66,66.,1
27538,32,32.,1
27582,92,92.,1
27630,76,76.,1
27646,20,20.,2
27650,32,32.,2
27666,48,48.,1
27714,74,74.,1
27758,20,20.,2
27794,34,34.,1
27902,24,24.,"[[(6, 78, 90), (18, 42, 42)], array([list([[-38959, -21216], [20304, 11057]]),
       list([[-27151, 14160], [1440, -751]]),
       list([[-27151, 16992], [1200, -751]]),
       list([[-26671, 22800], [1440, -1231]])], dtype=object)]"
27906,36,36.,1
27970,20,20.,2
28014,46,46.,1
28050,72,72.,1
28158,40,40.,2
28226,65,65.,1
28350,28,28.,2
28398,88,88.,1
28434,42,42.,1
28482,28,28.,2
28654,12,12.,1
28674,80,80.,2
28690,48,48.,2
28782,56,56.,1
28818,52,52.,1
28910,18,18.,2
28926,44,44.,2
28946,12,12.,1
29118,88,88.,1
29166,40,40.,1
29202,80,80.,1
29250,108,108.,1
29374,12,12.,2
29442,38,38.,2
29550,54,54.,1
29586,76,76.,1
29630,100,100.,"[[(6, 66, 126)], array([list([[-28375, 15456], [2304, -1255]]),
       list([[-28375, -15456], [-2304, -1255]]),
       list([[-29287, -5232], [-1920, -343]]),
       list([[-31735, 12768], [-5232, 2105]]),
       list([[-47527, 20160], [-42192, 17897]]),
       list([[-43447, 18528], [-32400, 13817]]),
       list([[-28951, -864], [-22752, -679]]),
       list([[-42343, 16992], [-31680, 12713]])], dtype=object)]"
29694,44,44.,1
29698,32,32.,2
29806,20,20.,1
29842,10,10.,2
29886,24,24.,2
29934,52,52.,1
29950,8,8.,2
29954,26,26.,2
29970,48,48.,1
30018,28,28.,2
30062,24,24.,1
30098,30,30.,1
30206,8,8.,2
30210,56,56.,2
30274,24,24.,2
30318,62,62.,1
30354,36,36.,2
30462,96,96.,1
30530,6,6.,2
30654,114,114.,1
30702,42,42.,1
30738,60,60.,2
30786,78,78.,1
30958,40,40.,1
30978,106,106.,1
30994,32,32.,2
31086,40,40.,1
31122,64,64.,2
31214,40,40.,1
31230,44,44.,1
31250,46,46.,1
31422,40,40.,2
31470,32,32.,"[[(10, 54, 74), (14, 26, 154), (30, 34, 34)], array([list([[-30547, 17192], [1640, -923]]),
       list([[-30443, 19064], [1640, -1027]])], dtype=object)]"
31506,56,56.,1
31554,16,16.,2
31678,28,28.,1
31746,72,72.,1
31854,56,56.,1
31890,64,64.,1
31934,4,4.,2
31998,40,40.,1
32002,28,28.,1
32110,28,28.,1
32146,26,26.,1
32190,144,144.,1
32238,52,52.,2
32254,20,20.,1
32258,12,12.,2
32274,42,42.,1
32322,100,100.,1
32366,22,22.,1
32402,75,75.,1
32510,50,50.,1
32514,40,40.,2
32578,34,34.,2
32622,56,56.,1
32658,40,40.,1
32766,64,64.,1
32834,12,12.,2
32958,36,36.,2
33006,64,64.,1
33042,62,62.,2
33090,44,44.,2
33262,28,28.,2
33282,40,40.,2
33298,18,18.,1
33390,64,64.,1
33426,52,52.,1
33518,34,34.,2
33534,40,40.,1
33554,10,10.,1
33726,48,48.,2
33774,96,96.,1
33810,60,60.,1
33858,154,154.,1
33982,20,20.,2
34050,48,48.,2
34158,56,56.,2
34194,48,48.,1
34238,48,48.,1
34302,96,96.,1
34306,40,40.,2
34414,24,24.,1
34450,40,40.,1
34494,24,24.,2
34542,66,66.,1
34558,64,64.,1
34562,24,24.,2
34578,76,76.,1
34626,12,12.,2
34670,34,34.,2
34706,42,42.,1
34814,32,32.,1
34818,82,82.,1
34882,32,32.,2
34926,40,40.,2
34962,52,52.,1
35070,44,44.,1
35138,22,22.,2
35262,96,96.,1
35310,78,78.,1
35346,63,63.,1
35394,72,72.,2
35566,14,14.,2
35586,36,36.,1
35602,40,40.,1
35694,72,72.,1
35730,56,56.,2
35822,8,8.,1
35838,92,92.,2
35858,20,20.,1
36030,36,36.,2
36078,52,52.,2
36114,78,78.,2
36162,30,30.,2
36286,30,30.,2
36354,28,28.,2
36462,76,76.,1
36498,64,64.,1
36542,22,22.,2
36606,72,72.,1
36610,68,68.,2
36718,28,28.,2
36754,12,12.,2
36798,124,124.,1
36846,76,76.,1
36862,26,26.,1
36866,84,84.,1
36882,62,62.,1
36930,136,136.,1
36974,36,36.,1
37010,28,28.,1
37118,16,16.,2
37122,88,88.,2
37186,8,8.,2
37230,74,74.,1
37266,52,52.,1
37374,72,72.,1
37442,50,50.,1
37566,20,20.,2
37614,44,44.,1
37650,66,66.,1
37698,36,36.,2
37870,68,68.,1
37890,66,66.,2
37906,40,40.,1
37998,74,74.,1
38034,54,54.,1
38126,12,12.,2
38142,80,80.,1
38162,26,26.,2
38334,68,68.,1
38382,74,74.,1
38418,70,70.,1
38466,128,128.,1
38590,16,16.,2
38658,56,56.,1
38766,48,48.,2
38802,78,78.,1
38846,12,12.,2
38910,96,96.,1
38914,12,12.,2
39022,28,28.,1
39058,48,48.,1
39102,36,36.,2
39150,92,92.,1
39166,36,36.,1
39170,28,28.,1
39186,66,66.,1
39234,44,44.,2
39278,44,44.,1
39314,20,20.,2
39422,16,16.,2
39426,48,48.,2
39490,52,52.,1
39534,56,56.,1
39570,142,142.,1
39678,52,52.,1
39746,6,6.,2
39870,116,116.,1
39918,52,52.,1
39954,48,48.,2
40002,136,136.,0
40174,52,52.,0
40194,50,50.,0
40210,40,40.,0
40302,96,96.,0
40338,70,70.,0
40430,72,72.,0
40446,28,28.,0
40466,24,24.,0
40638,28,28.,0
40686,72,72.,0
40722,58,58.,0
40770,36,36.,0
40894,60,60.,0
40962,128,128.,0
41070,72,72.,0
41106,68,68.,0
41150,8,8.,0
41214,68,68.,0
41218,74,74.,0
41326,24,24.,0
41362,44,44.,0
41406,88,88.,0
41454,72,72.,0
41470,44,44.,0
41474,36,36.,0
41490,76,76.,0
41538,64,64.,0
41582,38,38.,0
41618,66,66.,0
41726,58,58.,0
41730,44,44.,0
41794,4,4.,0
41838,80,80.,0
41874,70,70.,0
41982,60,60.,0
42050,106,106.,0
42174,32,32.,0
42222,76,76.,0
42258,84,84.,0
42306,28,28.,0
42478,24,24.,0
42498,100,100.,0
42514,50,50.,0
42606,60,60.,0
42642,46,46.,0
42734,24,24.,0
42750,160,160.,0
42770,84,84.,0
42942,134,134.,0
42990,88,88.,0
43026,56,56.,0
43074,50,50.,0
43198,16,16.,0
43266,149,149.,0
43374,44,44.,0
43410,82,82.,0
43454,94,94.,0
43518,52,52.,0
43522,8,8.,0
43630,48,48.,0
43666,22,22.,0
43710,60,60.,0
43758,92,92.,0
43774,18,18.,0
43778,10,10.,0
43794,68,68.,0
43842,54,54.,0
43886,30,30.,0
43922,10,10.,0
44030,24,24.,0
44034,46,46.,0
44098,52,52.,0
44142,36,36.,0
44178,110,110.,0
44286,40,40.,0
44354,10,10.,0
44478,100,100.,0
44526,100,100.,0
44562,84,84.,0
44610,194,194.,0
44782,48,48.,0
44802,72,72.,0
44818,32,32.,0
44910,92,92.,0
44946,96,96.,0
45038,48,48.,0
45054,84,84.,0
45074,40,40.,0
45246,56,56.,0
45294,80,80.,0
45330,68,68.,0
45378,44,44.,0
45502,44,44.,0
45570,66,66.,0
45678,76,76.,0
45714,36,36.,0
45758,20,20.,0
45822,58,58.,0
45826,20,20.,0
45934,12,12.,0
45970,84,84.,0
46014,88,88.,0
46062,72,72.,0
46078,56,56.,0
46082,40,40.,0
46098,144,144.,0
46146,68,68.,0
46190,16,16.,0
46226,32,32.,0
46334,36,36.,0
46338,56,56.,0
46402,36,36.,0
46446,56,56.,0
46482,76,76.,0
46590,64,64.,0
46658,114,114.,0
46782,36,36.,0
46830,84,84.,0
46866,76,76.,0
46914,30,30.,0
47086,24,24.,0
47106,92,92.,0
47122,30,30.,0
47214,84,84.,0
47250,64,64.,0
47342,68,68.,0
47358,52,52.,0
47378,24,24.,0
47550,224,224.,0
47598,88,88.,0
47634,112,112.,0
47682,86,86.,0
47806,22,22.,0
47874,72,72.,0
47982,108,108.,0
48018,118,118.,0
48062,40,40.,0
48126,106,106.,0
48130,60,60.,0
48238,72,72.,0
48274,32,32.,0
48318,18,18.,0
48366,30,30.,0
48382,24,24.,0
48386,36,36.,0
48402,91,91.,0
48450,50,50.,0
48494,28,28.,0
48530,84,84.,0
48638,28,28.,0
48642,40,40.,0
48706,28,28.,0
48750,116,116.,0
48786,38,38.,0
48894,164,164.,0
48962,16,16.,0
49086,112,112.,0
49134,96,96.,0
49170,92,92.,0
49218,120,120.,0
49390,28,28.,0
49410,152,152.,0
49426,60,60.,0
49518,80,80.,0
49554,68,68.,0
49646,38,38.,0
49662,64,64.,0
49682,40,40.,0
49854,38,38.,0
49902,108,108.,0
49938,72,72.,0
49986,48,48.,0
50110,68,68.,0
50178,171,171.,0
50286,40,40.,0
50322,140,140.,0
50366,48,48.,0
50430,84,84.,0
50434,40,40.,0
50542,60,60.,0
50578,14,14.,0
50622,120,120.,0
50670,120,120.,0
50686,20,20.,0
50690,40,40.,0
50706,68,68.,0
50754,72,72.,0
50798,70,70.,0
50834,28,28.,0
50942,24,24.,0
50946,44,44.,0
51010,16,16.,0
51054,68,68.,0
51090,86,86.,0
51198,116,116.,0
51266,32,32.,0
51390,50,50.,0
51438,74,74.,0
51474,36,36.,0
51522,50,50.,0
51694,40,40.,0
51714,80,80.,0
51730,40,40.,0
51822,116,116.,0
51858,112,112.,0
51950,54,54.,0
51966,60,60.,0
51986,74,74.,0
52158,220,220.,0
52206,38,38.,0
52242,96,96.,0
52290,170,170.,0
52414,12,12.,0
52482,56,56.,0
52590,104,104.,0
52626,62,62.,0
52670,60,60.,0
52734,56,56.,0
52738,16,16.,0
52846,20,20.,0
52882,50,50.,0
52926,34,34.,0
52974,78,78.,0
52990,96,96.,0
52994,8,8.,0
53010,114,114.,0
53058,36,36.,0
53102,32,32.,0
53138,34,34.,0
53246,38,38.,0
53250,138,138.,0
53314,88,88.,0
53358,88,88.,0
53394,70,70.,0
53502,90,90.,0
53570,20,20.,0
53694,140,140.,0
53742,128,128.,0
53778,46,46.,0
53826,183,183.,0
53998,44,44.,0
54018,76,76.,0
54034,14,14.,0
54126,60,60.,0
54162,80,80.,0
54254,36,36.,0
54270,140,140.,0
54290,34,34.,0
54462,34,34.,0
54510,144,144.,0
54546,84,84.,0
54594,32,32.,0
54718,132,132.,0
54786,48,48.,0
54894,64,64.,0
54930,144,144.,0
54974,12,12.,0
55038,112,112.,0
55042,70,70.,0
55150,96,96.,0
55186,28,28.,0
55230,88,88.,0
55278,128,128.,0
55294,52,52.,0
55298,44,44.,0
55314,40,40.,0
55362,104,104.,0
55406,64,64.,0
55442,48,48.,0
55550,60,60.,0
55554,150,150.,0
55618,16,16.,0
55662,102,102.,0
55698,123,123.,0
55806,68,68.,0
55874,50,50.,0
55998,56,56.,0
56046,40,40.,0
56082,104,104.,0
56130,34,34.,0
56302,62,62.,0
56322,60,60.,0
56338,108,108.,0
56430,64,64.,0
56466,92,92.,0
56558,24,24.,0
56574,64,64.,0
56594,28,28.,0
56766,60,60.,0
56814,76,76.,0
56850,106,106.,0
56898,146,146.,0
57022,16,16.,0
57090,76,76.,0
57198,120,120.,0
57234,82,82.,0
57278,64,64.,0
57342,126,126.,0
57346,52,52.,0
57454,40,40.,0
57490,50,50.,0
57534,50,50.,0
57582,84,84.,0
57598,52,52.,0
57602,147,147.,0
57618,124,124.,0
57666,50,50.,0
57710,80,80.,0
57746,26,26.,0
57854,24,24.,0
57858,56,56.,0
57922,44,44.,0
57966,76,76.,0
58002,108,108.,0
58110,122,122.,0
58178,14,14.,0
58302,188,188.,0
58350,128,128.,0
58386,110,110.,0
58434,172,172.,0
58606,56,56.,0
58626,90,90.,0
58642,42,42.,0
58734,64,64.,0
58770,128,128.,0
58862,38,38.,0
58878,84,84.,0
58898,56,56.,0
59070,48,48.,0
59118,92,92.,0
59154,108,108.,0
59202,66,66.,0
59326,36,36.,0
59394,80,80.,0
59502,146,146.,0
59538,106,106.,0
59582,8,8.,0
59646,64,64.,0
59650,78,78.,0
59758,28,28.,0
59794,58,58.,0
59838,124,124.,0
59886,80,80.,0
59902,68,68.,0
59906,12,12.,0
59922,52,52.,0
59970,236,236.,0
60014,20,20.,0
60050,48,48.,0
60158,28,28.,0
60162,80,80.,0
60226,32,32.,0
60270,96,96.,0
60306,100,100.,0
60414,84,84.,0
60482,92,92.,0
60606,46,46.,0
60654,98,98.,0
60690,94,94.,0
60738,68,68.,0
60910,60,60.,0
60930,80,80.,0
60946,22,22.,0
61038,84,84.,0
61074,84,84.,0
61166,52,52.,0
61182,126,126.,0
61202,50,50.,0
61374,134,134.,0
61422,76,76.,0
61458,90,90.,0
61506,189,189.,0
61630,42,42.,0
61698,128,128.,0
61806,76,76.,0
61842,78,78.,0
61886,52,52.,0
61950,92,92.,0
61954,38,38.,0
62062,58,58.,0
62098,48,48.,0
62142,40,40.,0
62190,148,148.,0
62206,48,48.,0
62210,40,40.,0
62226,48,48.,0
62274,36,36.,0
62318,48,48.,0
62354,52,52.,0
62462,120,120.,0
62466,130,130.,0
62530,116,116.,0
62574,88,88.,0
62610,102,102.,0
62718,60,60.,0
62786,24,24.,0
62910,184,184.,0
62958,60,60.,0
62994,144,144.,0
63042,84,84.,0
63214,36,36.,0
63234,60,60.,0
63250,88,88.,0
63342,120,120.,0
63378,76,76.,0
63470,70,70.,0
63486,64,64.,0
63506,89,89.,0
63678,56,56.,0
63726,66,66.,0
63762,116,116.,0
63810,64,64.,0
63934,72,72.,0
64002,76,76.,0
64110,104,104.,0
64146,84,84.,0
64190,32,32.,0
64254,100,100.,0
64258,44,44.,0
64366,16,16.,0
64402,56,56.,0
64446,104,104.,0
64494,66,66.,0
64510,48,48.,0
64514,46,46.,0
64530,108,108.,0
64578,134,134.,0
64622,84,84.,0
64658,34,34.,0
64766,28,28.,0
64770,212,212.,0
64834,4,4.,0
64878,116,116.,0
64914,68,68.,0
65022,80,80.,0
65090,40,40.,0
65214,30,30.,0
65262,124,124.,0
65298,116,116.,0
65346,32,32.,0
65518,68,68.,0
65538,153,153.,0
65554,44,44.,0
65646,92,92.,0
65682,116,116.,0
65774,36,36.,0
65790,76,76.,0
65810,80,80.,0
65982,128,128.,0
66030,132,132.,0
66066,80,80.,0
66114,150,150.,0
66238,14,14.,0
66306,60,60.,0
66414,104,104.,0
66450,112,112.,0
66494,48,48.,0
66558,124,124.,0
66562,47,47.,0
66670,40,40.,0
66706,62,62.,0
66750,56,56.,0
66798,128,128.,0
66814,40,40.,0
66818,28,28.,0
66834,76,76.,0
66882,40,40.,0
66926,24,24.,0
66962,20,20.,0
67070,40,40.,0
67074,80,80.,0
67138,90,90.,0
67182,80,80.,0
67218,104,104.,0
67326,140,140.,0
67394,48,48.,0
67518,136,136.,0
67566,102,102.,0
67602,147,147.,0
67650,196,196.,0
67822,56,56.,0
67842,176,176.,0
67858,36,36.,0
67950,132,132.,0
67986,104,104.,0
68078,44,44.,0
68094,92,92.,0
68114,16,16.,0
68286,40,40.,0
68334,64,64.,0
68370,134,134.,0
68418,48,48.,0
68542,82,82.,0
68610,128,128.,0
68718,144,144.,0
68754,78,78.,0
68798,54,54.,0
68862,64,64.,0
68866,50,50.,0
68974,76,76.,0
69010,56,56.,0
69054,166,166.,0
69102,148,148.,0
69118,44,44.,0
69122,52,52.,0
69138,128,128.,0
69186,204,204.,0
69230,44,44.,0
69266,78,78.,0
69374,96,96.,0
69378,72,72.,0
69442,16,16.,0
69486,96,96.,0
69522,100,100.,0
69630,226,226.,0
69698,178,178.,0
69822,48,48.,0
69870,164,164.,0
69906,88,88.,0
69954,34,34.,0
70126,20,20.,0
70146,80,80.,0
70162,76,76.,0
70254,104,104.,0
70290,108,108.,0
70382,40,40.,0
70398,100,100.,0
70418,36,36.,0
70590,180,180.,0
70638,128,128.,0
70674,68,68.,0
70722,192,192.,0
70846,24,24.,0
70914,70,70.,0
71022,72,72.,0
71058,124,124.,0
71102,156,156.,0
71166,68,68.,0
71170,56,56.,0
71278,60,60.,0
71314,32,32.,0
71358,56,56.,0
71406,96,96.,0
71422,68,68.,0
71426,48,48.,0
71442,120,120.,0
71490,76,76.,0
71534,68,68.,0
71570,42,42.,0
71678,64,64.,0
71682,96,96.,0
71746,80,80.,0
71790,156,156.,0
71826,147,147.,0
71934,68,68.,0
72002,18,18.,0
72126,90,90.,0
72174,108,108.,0
72210,124,124.,0
72258,184,184.,0
72430,104,104.,0
72450,128,128.,0
72466,40,40.,0
72558,110,110.,0
72594,78,78.,0
72686,44,44.,0
72702,128,128.,0
72722,78,78.,0
72894,48,48.,0
72942,134,134.,0
72978,98,98.,0
73026,36,36.,0
73150,64,64.,0
73218,96,96.,0
73326,68,68.,0
73362,88,88.,0
73406,20,20.,0
73470,124,124.,0
73474,14,14.,0
73582,30,30.,0
73618,114,114.,0
73662,226,226.,0
73710,92,92.,0
73726,64,64.,0
73730,86,86.,0
73746,122,122.,0
73794,96,96.,0
73838,30,30.,0
73874,62,62.,0
73982,80,80.,0
73986,175,175.,0
74050,50,50.,0
74094,120,120.,0
74130,114,114.,0
74238,60,60.,0
74306,52,52.,0
74430,88,88.,0
74478,120,120.,0
74514,94,94.,0
74562,64,64.,0
74734,44,44.,0
74754,164,164.,0
74770,32,32.,0
74862,124,124.,0
74898,122,122.,0
74990,124,124.,0
75006,88,88.,0
75026,10,10.,0
75198,112,112.,0
75246,44,44.,0
75282,100,100.,0
75330,142,142.,0
75454,32,32.,0
75522,108,108.,0
75630,128,128.,0
75666,60,60.,0
75710,108,108.,0
75774,140,140.,0
75778,66,66.,0
75886,56,56.,0
75922,56,56.,0
75966,28,28.,0
76014,116,116.,0
76030,44,44.,0
76034,36,36.,0
76050,250,250.,0
76098,126,126.,0
76142,86,86.,0
76178,104,104.,0
76286,36,36.,0
76290,82,82.,0
76354,60,60.,0
76398,164,164.,0
76434,92,92.,0
76542,184,184.,0
76610,48,48.,0
76734,120,120.,0
76782,120,120.,0
76818,116,116.,0
76866,164,164.,0
77038,52,52.,0
77058,128,128.,0
77074,46,46.,0
77166,88,88.,0
77202,144,144.,0
77294,40,40.,0
77310,108,108.,0
77330,56,56.,0
77502,82,82.,0
77550,116,116.,0
77586,114,114.,0
77634,40,40.,0
77758,60,60.,0
77826,104,104.,0
77934,112,112.,0
77970,126,126.,0
78014,50,50.,0
78078,72,72.,0
78082,92,92.,0
78190,52,52.,0
78226,38,38.,0
78270,172,172.,0
78318,84,84.,0
78334,32,32.,0
78338,82,82.,0
78354,58,58.,0
78402,258,258.,0
78446,56,56.,0
78482,28,28.,0
78590,50,50.,0
78594,80,80.,0
78658,8,8.,0
78702,220,220.,0
78738,132,132.,0
78846,120,120.,0
78914,30,30.,0
79038,100,100.,0
79086,88,88.,0
79122,128,128.,0
79170,66,66.,0
79342,72,72.,0
79362,76,76.,0
79378,102,102.,0
79470,184,184.,0
79506,84,84.,0
79598,92,92.,0
79614,128,128.,0
79634,76,76.,0
79806,150,150.,0
79854,92,92.,0
79890,140,140.,0
79938,168,168.,0
80062,12,12.,0
80130,208,208.,0
80238,104,104.,0
80274,150,150.,0
80318,58,58.,0
80382,116,116.,0
80386,16,16.,0
80494,40,40.,0
80530,80,80.,0
80574,48,48.,0
80622,134,134.,0
80638,108,108.,0
80642,24,24.,0
80658,132,132.,0
80706,32,32.,0
80750,44,44.,0
80786,60,60.,0
80894,50,50.,0
80898,276,276.,0
80962,104,104.,0
81006,78,78.,0
81042,110,110.,0
81150,172,172.,0
81218,14,14.,0
81342,340,340.,0
81390,156,156.,0
81426,72,72.,0
81474,196,196.,0
81646,68,68.,0
81666,82,82.,0
81682,42,42.,0
81774,84,84.,0
81810,202,202.,0
81902,100,100.,0
81918,120,120.,0
81938,44,44.,0
82110,56,56.,0
82158,108,108.,0
82194,52,52.,0
82242,66,66.,0
82366,46,46.,0
82434,100,100.,0
82542,104,104.,0
82578,120,120.,0
82622,50,50.,0
82686,88,88.,0
82690,130,130.,0
82798,72,72.,0
82834,32,32.,0
82878,148,148.,0
82926,100,100.,0
82942,126,126.,0
82946,113,113.,0
82962,122,122.,0
83010,158,158.,0
83054,36,36.,0
83090,102,102.,0
83198,52,52.,0
83202,134,134.,0
83266,66,66.,0
83310,158,158.,0
83346,84,84.,0
83454,52,52.,0
83522,52,52.,0
83646,44,44.,0
83694,112,112.,0
83730,142,142.,0
83778,62,62.,0
83950,42,42.,0
83970,120,120.,0
83986,66,66.,0
84078,172,172.,0
84114,120,120.,0
84206,28,28.,0
84222,60,60.,0
84242,54,54.,0
84414,192,192.,0
84462,152,152.,0
84498,176,176.,0
84546,116,116.,0
84670,46,46.,0
84738,76,76.,0
84846,88,88.,0
84882,94,94.,0
84926,76,76.,0
84990,204,204.,0
84994,52,52.,0
85102,88,88.,0
85138,46,46.,0
85182,80,80.,0
85230,140,140.,0
85246,24,24.,0
85250,106,106.,0
85266,151,151.,0
85314,54,54.,0
85358,92,92.,0
85394,28,28.,0
85502,40,40.,0
85506,68,68.,0
85570,72,72.,0
85614,88,88.,0
85650,186,186.,0
85758,236,236.,0
85826,24,24.,0
85950,200,200.,0
85998,116,116.,0
86034,134,134.,0
86082,230,230.,0
86254,76,76.,0
86274,110,110.,0
86290,60,60.,0
86382,88,88.,0
86418,90,90.,0
86510,64,64.,0
86526,68,68.,0
86546,76,76.,0
86718,52,52.,0
86766,160,160.,0
86802,140,140.,0
86850,84,84.,0
86974,112,112.,0
87042,130,130.,0
87150,136,136.,0
87186,100,100.,0
87230,20,20.,0
87294,76,76.,0
87298,58,58.,0
87406,28,28.,0
87442,84,84.,0
87486,140,140.,0
87534,140,140.,0
87550,68,68.,0
87554,32,32.,0
87570,142,142.,0
87618,312,312.,0
87662,52,52.,0
87698,56,56.,0
87806,124,124.,0
87810,172,172.,0
87874,24,24.,0
87918,146,146.,0
87954,164,164.,0
88062,192,192.,0
88130,150,150.,0
88254,48,48.,0
88302,120,120.,0
88338,136,136.,0
88386,40,40.,0
88558,90,90.,0
88578,92,92.,0
88594,44,44.,0
88686,72,72.,0
88722,140,140.,0
88814,96,96.,0
88830,168,168.,0
88850,50,50.,0
89022,156,156.,0
89070,140,140.,0
89106,106,106.,0
89154,124,124.,0
89278,44,44.,0
89346,116,116.,0
89454,156,156.,0
89490,146,146.,0
89534,92,92.,0
89598,176,176.,0
89602,104,104.,0
89710,108,108.,0
89746,78,78.,0
89790,116,116.,0
89838,80,80.,0
89854,72,72.,0
89858,40,40.,0
89874,128,128.,0
89922,74,74.,0
89966,54,54.,0
90002,111,111.,0
90110,168,168.,0
90114,86,86.,0
90178,68,68.,0
90222,140,140.,0
90258,166,166.,0
90366,60,60.,0
90434,32,32.,0
90558,140,140.,0
90606,140,140.,0
90642,154,154.,0
90690,212,212.,0
90862,24,24.,0
90882,100,100.,0
90898,102,102.,0
90990,172,172.,0
91026,136,136.,0
91118,52,52.,0
91134,132,132.,0
91154,36,36.,0
91326,28,28.,0
91374,128,128.,0
91410,144,144.,0
91458,60,60.,0
91582,124,124.,0
91650,128,128.,0
91758,206,206.,0
91794,88,88.,0
91838,56,56.,0
91902,356,356.,0
91906,32,32.,0
92014,100,100.,0
92050,40,40.,0
92094,206,206.,0
92142,142,142.,0
92158,48,48.,0
92162,124,124.,0
92178,124,124.,0
92226,192,192.,0
92270,102,102.,0
92306,24,24.,0
92414,32,32.,0
92418,302,302.,0
92482,18,18.,0
92526,60,60.,0
92562,144,144.,0
92670,88,88.,0
92738,72,72.,0
92862,52,52.,0
92910,244,244.,0
92946,98,98.,0
92994,48,48.,0
93166,108,108.,0
93186,144,144.,0
93202,64,64.,0
93294,130,130.,0
93330,184,184.,0
93422,52,52.,0
93438,108,108.,0
93458,104,104.,0
93630,264,264.,0
93678,128,128.,0
93714,88,88.,0
93762,180,180.,0
93886,24,24.,0
93954,84,84.,0
94062,88,88.,0
94098,144,144.,0
94142,104,104.,0
94206,116,116.,0
94210,64,64.,0
94318,34,34.,0
94354,60,60.,0
94398,68,68.,0
94446,132,132.,0
94462,56,56.,0
94466,54,54.,0
94482,148,148.,0
94530,64,64.,0
94574,34,34.,0
94610,112,112.,0
94718,56,56.,0
94722,124,124.,0
94786,116,116.,0
94830,166,166.,0
94866,186,186.,0
94974,132,132.,0
95042,32,32.,0
95166,140,140.,0
95214,76,76.,0
95250,214,214.,0
95298,154,154.,0
95470,48,48.,0
95490,126,126.,0
95506,46,46.,0
95598,248,248.,0
95634,76,76.,0
95726,76,76.,0
95742,100,100.,0
95762,72,72.,0
95934,56,56.,0
95982,132,132.,0
96018,128,128.,0
96066,66,66.,0
96190,138,138.,0
96258,164,164.,0
96366,80,80.,0
96402,154,154.,0
96446,42,42.,0
96510,154,154.,0
96514,80,80.,0
96622,112,112.,0
96658,20,20.,0
96702,224,224.,0
96750,156,156.,0
96766,48,48.,0
96770,64,64.,0
96786,128,128.,0
96834,134,134.,0
96878,104,104.,0
96914,68,68.,0
97022,78,78.,0
97026,68,68.,0
97090,32,32.,0
97134,108,108.,0
97170,164,164.,0
97278,238,238.,0
97346,215,215.,0
97470,88,88.,0
97518,164,164.,0
97554,118,118.,0
97602,120,120.,0
97774,36,36.,0
97794,76,76.,0
97810,148,148.,0
97902,176,176.,0
97938,160,160.,0
98030,56,56.,0
98046,142,142.,0
98066,40,40.,0
98238,168,168.,0
98286,128,128.,0
98322,120,120.,0
98370,366,366.,0
98494,12,12.,0
98562,216,216.,0
98670,224,224.,0
98706,144,144.,0
98750,224,224.,0
98814,92,92.,0
98818,94,94.,0
98926,64,64.,0
98962,18,18.,0
99006,48,48.,0
99054,100,100.,0
99070,68,68.,0
99074,68,68.,0
99090,200,200.,0
99138,68,68.,0
99182,100,100.,0
99218,48,48.,0
99326,38,38.,0
99330,192,192.,0
99394,52,52.,0
99438,144,144.,0
99474,90,90.,0
99582,60,60.,0
99650,20,20.,0
99774,228,228.,0
99822,142,142.,0
99858,162,162.,0
99906,192,192.,0
